Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
{"data":[{"id":"hermes","object":"model","created":1677610602,"owned_by":"openai"},{"id":"hermes-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-fast","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-fast-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"opencode-slow","object":"model","created":1677610602,"owned_by":"openai"},{"id":"sidekick","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.5-9B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:sidekick","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-Q8_0-tweaked","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-MTP-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-27B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-general-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:hermes","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-instruct-general-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-instruct-reasoning-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-modded","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q5_K_XL-precise-coding-tasks","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:opencode-fast","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q6_K_XL-131072","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-27B-UD-Q6_K_XL-65536","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B-UD-Q5_K","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B-UD-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B-UD","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B-A3B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"Qwen3.6-35B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:hermes-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:opencode-fast-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:Qwen3.6-35B-A3B-UD-Q5_K_XL-tweaked","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-31B-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-dense","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-dense","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-31B-Q4","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-Q4","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q4_K_XL-mmproj","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-31B-it-UD-Q4_K_XL-nothink","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-26B-Q6","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-Q6","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-MoE","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-MoE","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-A4B-it-UD-Q8_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gemma-4-26B-Q8","object":"model","created":1677610602,"owned_by":"openai"},{"id":"rtx5090:gemma-4-26B-Q8","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.5-9B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.5-9B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:sidekick","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-MTP-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-MTP-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD-Q5_K","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-UD","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:hermes-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode-fast-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-it-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-31B-it-UD-Q5_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-Q5","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-dense","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-it-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-31B-it-UD-Q4_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-Q4","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-A4B-it-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-26B-A4B-it-UD-Q6_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-Q6","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-MoE","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-A4B-it-UD-Q8_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-26B-A4B-it-UD-Q8_K_XL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-26B-Q8","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:NVIDIA-Nemotron-3-Nano-Omni-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:NVIDIA-Nemotron-3-Nano-Omni-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:qwen3.5-122B-A10B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:qwen3.5-122B-A10B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode-slow","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode-fallback","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:qwen3.5-122B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-27B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:opencode","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-27B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-Q8_0-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-Q8_0-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-instruct-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-instruct-reasoning","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-thinking-coding","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:Qwen3.6-35B-A3B-MTP-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:Qwen3.6-35B-A3B-MTP-BF16-thinking-general","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-it-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:gemma-4-31B-it-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:gemma-4-31B-BF16","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-Q3_K_S","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-Q3_K_S","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-Q3_K_S-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-Q3_K_S-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-Q3_K_S-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-Q3_K_S-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_NL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_NL","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_NL-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_NL-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_NL-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_NL-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_XS","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_XS","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_XS-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_XS-196k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:MiniMax-M2.7-UD-IQ4_XS-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:MiniMax-M2.7-UD-IQ4_XS-49k","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:NVIDIA-Nemotron-3-Super-120B-A12B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"gfx1151:ROCm0:NVIDIA-Nemotron-3-Super-120B-A12B-Q5_K_M","object":"model","created":1677610602,"owned_by":"openai"},{"id":"localhost:22546:localhost:22546","object":"model","created":1677610602,"owned_by":"openai"},{"id":"localhost:22545:localhost:22545","object":"model","created":1677610602,"owned_by":"openai"}],"object":"list"}
--- Starting benchmark ---
Copying /benchmarks/polyglot-benchmark -> /benchmarks/2026-06-05-07-39-26--rtx5090-Qwen3.6-27B-UD-Q5_K_XL-precise-coding-tasks ...
...done
model_metadata_files_loaded: [PosixPath('/aider/aider/resources/model-metadata.json')]
[?12l[?25hmain_model.max_chat_history_tokens: 1024
main_model: openai/rtx5090:Qwen3.6-27B-UD-Q5_K_XL-precise-coding-tasks
edit_format: whole
fnames: /benchmarks/2026-06-05-07-39-26--rtx5090-Qwen3.6-27B-UD-Q5_K_XL-precise-coding-tasks/go/exercises/practice/bowling/bowling.go
coder.ignore_mentions: {'.meta/gen.go', '.docs/instructions.md', 'CMakeLists.txt', 'bowling_test.go', '.meta/tests.toml', 'Cargo.toml', '.meta/example.go', '.meta/config.json'}
Aider v0.86.3.dev53+g5dc9490bb
Model: openai/rtx5090:Qwen3.6-27B-UD-Q5_K_XL-precise-coding-tasks with whole edit format
Git repo: none
Repo-map: disabled
Added bowling.go to the chat.

--------------
► **THINKING**

The user wants to implement a bowling game scoring system in Go.
I need to modify `bowling.go` to implement the `Game` struct, `NewGame()`, `Roll(pins int) error`, and `Score() (int, error)`.

Let's understand the rules:
- 10 frames.
- Each frame has 1 or 2 rolls, except the 10th frame which can have 1, 2, or 3 rolls.
- Open frame: sum of pins in the frame.
- Spare: 10 + next roll.
- Strike: 10 + next two rolls.
- 10th frame:
  - If strike (X), get 2 extra rolls. Score is sum of all 3 rolls.
  - If spare (X/), get 1 extra roll. Score is sum of all 3 rolls.
  - If open, game ends. Score is sum of 2 rolls.
- Invalid rolls: negative pins, pins > remaining pins in frame, etc. The problem statement doesn't explicitly mention error conditions 
for invalid rolls, but usually in these exercises, we should return an error for invalid rolls. I'll add basic validation.
- `Score()` should return an error if called before the game is complete.

Let's design the `Game` struct:
```go
type Game struct {
    rolls []int
}
```
Actually, storing all rolls in a slice is the simplest way to calculate the score. We just need to keep track of the rolls and validate 
them as they come in.

Validation logic for `Roll(pins int)`:
- `pins` must be >= 0 and <= 10.
- We need to track the current frame and roll within the frame.
- Alternatively, we can just validate based on the `rolls` slice.
Let's track `frame` (1-10) and `rollInFrame` (1-2, or 3 for 10th).
Actually, it's easier to just store rolls and validate on the fly.

State tracking:
```go
type Game struct {
    rolls []int
    frame int
    rollInFrame int
    isComplete bool
}
```
Wait, the 10th frame logic is tricky with just frame/roll counters.
Let's think carefully.
Frames 1-9:
- Roll 1: pins 0-10. If 10, strike -> next roll is frame+1, roll 1. Else, rollInFrame becomes 2.
- Roll 2: pins 0-(10 - rolls[last]). If sum == 10, spare. Next roll is frame+1, roll 1. Else, open frame. Next roll is frame+1, roll 1.
Frame 10:
- Roll 1: pins 0-10. If 10, strike -> rollInFrame becomes 2. Else rollInFrame becomes 2.
- Roll 2: pins 0-(10 - rolls[last]). If sum == 10, spare -> rollInFrame becomes 3. Else if sum < 10, open -> game complete.
- Roll 3: only allowed if 10th frame had strike or spare. pins 0-10. Game complete.

Actually, a simpler way to validate is to just check constraints based on the number of rolls and their values. But keeping state is 
fine.

Let's implement validation carefully.
```go
type Game struct {
    rolls []int
}

func NewGame() *Game {
    return &Game{rolls: make([]int, 0, 21)}
}
```

For `Roll(pins int) error`:
We need to check:
1. `pins < 0` or `pins > 10` -> error
2. If `len(rolls) == 0`:
   - `pins` can be 0-10.
3. If `len(rolls) > 0`:
   - We need to know if we are in the first or second roll of a frame, or in the 10th frame.
   - Actually, we can track `frame` and `roll` explicitly.

Let's use explicit state:
```go
type Game struct {
    rolls []int
    frame int
    roll int
}
```
Initialize: `frame = 1`, `roll = 1`.

Roll logic:
```go
func (g *Game) Roll(pins int) error {
    if pins < 0 || pins > 10 {
        return fmt.Errorf("invalid roll: %d", pins)
    }
    
    if g.frame == 10 {
        if g.roll == 1 {
            g.rolls = append(g.rolls, pins)
            g.roll = 2
            return nil
        }
        if g.roll == 2 {
            if g.rolls[len(g.rolls)-1] + pins > 10 {
                return fmt.Errorf("invalid roll: pins exceed 10 in frame")
            }
            g.rolls = append(g.rolls, pins)
            if g.rolls[len(g.rolls)-2] + pins == 10 {
                g.roll = 3 // spare, get third roll
            } else {
                g.roll = 0 // open frame, game over
            }
            return nil
        }
        if g.roll == 3 {
            // Third roll in 10th frame is only allowed if strike or spare
            // We don't need to check sum > 10 here because it's independent? 
            // Actually, if it was a strike in roll 1, roll 2 and 3 are independent rolls (each 0-10).
