Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::array<kindergarten_garden::Plants, 4>’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/memory:77,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/shared_ptr.h:437:5: note: candidate: ‘template<class _Tp, class _Up> bool std::operator==(const std::shared_ptr<_Tp>&, const std::shared_ptr<_Tp>&)’
  437 |     operator==(const shared_ptr<_Tp>& __a, const shared_ptr<_Up>& __b) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:437:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::shared_ptr<_Tp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/memory:77,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/shared_ptr.h:443:5: note: candidate: ‘template<class _Tp> bool std::operator==(const std::shared_ptr<_Tp>&, std::nullptr_t)’
  443 |     operator==(const shared_ptr<_Tp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:443:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::shared_ptr<_Tp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/memory:77,
                 from kindergarten-garden/test/catch.hpp:2946,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/shared_ptr.h:464:5: note: candidate: ‘template<class _Tp> bool std::operator==(std::nullptr_t, const std::shared_ptr<_Tp>&)’
  464 |     operator==(nullptr_t, const shared_ptr<_Tp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:464:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::array<kindergarten_garden::Plants, 4>’ is not derived from ‘const std::shared_ptr<_Tp>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/functional:59,
                 from kindergarten-garden/test/catch.hpp:3481,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/std_function.h:718:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(const std::function<_Res(_ArgTypes ...)>&, std::nullptr_t)’
  718 |     operator==(const function<_Res(_Args...)>& __f, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:718:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/functional:59,
                 from kindergarten-garden/test/catch.hpp:3481,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/std_function.h:725:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(std::nullptr_t, const std::function<_Res(_ArgTypes ...)>&)’
  725 |     operator==(nullptr_t, const function<_Res(_Args...)>& __f) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:725:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::array<kindergarten_garden::Plants, 4>’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from kindergarten-garden/test/catch.hpp:3481,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/unordered_map.h:2134:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2134 |     operator==(const unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2134:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from kindergarten-garden/test/catch.hpp:3481,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/unordered_map.h:2148:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2148 |     operator==(const unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2148:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/random:51,
                 from kindergarten-garden/test/catch.hpp:4590,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/bits/random.tcc:1899:5: note: candidate: ‘template<class _RealType1> bool std::operator==(const std::normal_distribution<_RealType>&, const std::normal_distribution<_RealType>&)’
 1899 |     operator==(const std::normal_distribution<_RealType>& __d1,
      |     ^~~~~~~~
/usr/include/c++/11/bits/random.tcc:1899:5: note:   template argument deduction/substitution failed:
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp:89:106: note:   ‘std::vector<kindergarten_garden::Plants>’ is not derived from ‘const std::normal_distribution<_RealType>’
   89 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Joseph") == expected);
      |                                                                                                          ^~~~~~~~
In file included from /usr/include/c++/11/string:41,
                 from kindergarten-garden/kindergarten_garden.h:3,
                 from kindergarten-garden/kindergarten_garden_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<kindergarten_garden::Plants>&, const std::allocator<kindergarten_garden::Plants>&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘std::vector<kindergarten_garden::Plants>’ to ‘const std::allocator<kindergarten_garden::Plants>&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
In file included from /usr/include/c++/11/bits/ios_base.h:46,
                 from /usr/include/c++/11/ios:42,
                 from /usr/include/c++/11/ostream:38,
                 from kindergarten-garden/test/catch.hpp:1421,
                 from kindergarten-garden/kindergarten_garden_test.cpp:5:
/usr/include/c++/11/system_error:362:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_code&)’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:362:32: note:   no known conversion for argument 1 from ‘std::vector<kindergarten_garden::Plants>’ to ‘const std::error_code&’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:368:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_condition&)’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:368:32: note:   no known conversion for argument 1 from ‘std::vector<kindergarten_garden::Plants>’ to ‘const std::error_code&’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:376:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_condition&)’
  376 |   operator==(const error_condition& __lhs,
      |   ^~~~~~~~
/usr/include/c++/11/system_error:376:37: note:   no known conversion for argument 1 from ‘std::vector<kindergarten_garden::Plants>’ to ‘const std::error_condition&’
  376 |   operator==(const error_condition& __lhs,
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:408:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_code&)’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:408:37: note:   no known conversion for argument 1 from ‘std::vector<kindergarten_garden::Plants>’ to ‘const std::error_condition&’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
In file included from kindergarten-garden/kindergarten_garden_test.cpp:5:
kindergarten-garden/kindergarten_garden_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____30()’:
kindergarten-garden/kindergarten_garden_test.cpp:94:104: error: no match for ‘operator==’ (operand types are ‘std::vector<kindergarten_garden::Plants>’ and ‘std::array<kindergarten_garden::Plants, 4>’)
   94 |   REQUIRE(kindergarten_garden::plants("VRCGVVRVCGGCCGVRGCVCGCGV\nVRCCCGCRRGVCGCRVVCVGCGCV", "Kincaid") == expected);
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^~ ~~~~~~~~
      |                                      |                                                                    |
      |                                      std::vector<kindergarten_garden::Plants>                             std::array<kindergarten_garden::Plants, 4>
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
