Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = 'J'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
______ PokerTest.test_both_hands_have_two_pairs_highest_ranked_pair_wins _______

self = <poker_test.PokerTest testMethod=test_both_hands_have_two_pairs_highest_ranked_pair_wins>

    def test_both_hands_have_two_pairs_highest_ranked_pair_wins(self):
        self.assertEqual(
>           best_hands(["2S 8H 2D 8D 3H", "4S 5H 4C 8S 5D"]), ["2S 8H 2D 8D 3H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:69: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_both_hands_have_two_pairs_that_add_to_the_same_value_win_goes_to_highest_pair _

self = <poker_test.PokerTest testMethod=test_both_hands_have_two_pairs_that_add_to_the_same_value_win_goes_to_highest_pair>

    def test_both_hands_have_two_pairs_that_add_to_the_same_value_win_goes_to_highest_pair(
        self,
    ):
        self.assertEqual(
>           best_hands(["6S 6H 3S 3H AS", "7H 7S 2H 2S AC"]), ["7H 7S 2H 2S AC"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:90: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '6'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_both_hands_have_two_pairs_with_the_same_highest_ranked_pair_tie_goes_to_low_pair _

self = <poker_test.PokerTest testMethod=test_both_hands_have_two_pairs_with_the_same_highest_ranked_pair_tie_goes_to_low_pair>

    def test_both_hands_have_two_pairs_with_the_same_highest_ranked_pair_tie_goes_to_low_pair(
        self,
    ):
        self.assertEqual(
>           best_hands(["2S QS 2C QD JH", "JD QH JS 8D QC"]), ["JD QH JS 8D QC"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:76: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
__ PokerTest.test_both_hands_with_a_straight_tie_goes_to_highest_ranked_card ___

self = <poker_test.PokerTest testMethod=test_both_hands_with_a_straight_tie_goes_to_highest_ranked_card>

    def test_both_hands_with_a_straight_tie_goes_to_highest_ranked_card(self):
        self.assertEqual(
>           best_hands(["4S 6C 7S 8D 5H", "5S 7H 8S 9D 6H"]), ["5S 7H 8S 9D 6H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_even_though_an_ace_is_usually_high_a_5_high_straight_flush_is_the_lowest_scoring_straight_flush _

self = <poker_test.PokerTest testMethod=test_even_though_an_ace_is_usually_high_a_5_high_straight_flush_is_the_lowest_scoring_straight_flush>

    def test_even_though_an_ace_is_usually_high_a_5_high_straight_flush_is_the_lowest_scoring_straight_flush(
        self,
    ):
        self.assertEqual(
>           best_hands(["2H 3H 4H 5H 6H", "4D AD 3D 2D 5D"]), ["2H 3H 4H 5H 6H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:222: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_even_though_an_ace_is_usually_high_a_5_high_straight_is_the_lowest_scoring_straight _

self = <poker_test.PokerTest testMethod=test_even_though_an_ace_is_usually_high_a_5_high_straight_is_the_lowest_scoring_straight>

    def test_even_though_an_ace_is_usually_high_a_5_high_straight_is_the_lowest_scoring_straight(
        self,
    ):
        self.assertEqual(
>           best_hands(["2H 3C 4D 5D 6H", "4S AH 3S 2D 5H"]), ["2H 3C 4D 5D 6H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:144: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
____________________ PokerTest.test_flush_beats_a_straight _____________________

self = <poker_test.PokerTest testMethod=test_flush_beats_a_straight>

    def test_flush_beats_a_straight(self):
        self.assertEqual(
>           best_hands(["4C 6H 7D 8D 5H", "2S 4S 5S 6S 7S"]), ["2S 4S 5S 6S 7S"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:149: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_______________ PokerTest.test_four_of_a_kind_beats_a_full_house _______________

self = <poker_test.PokerTest testMethod=test_four_of_a_kind_beats_a_full_house>

    def test_four_of_a_kind_beats_a_full_house(self):
        self.assertEqual(
>           best_hands(["4S 5H 4D 5D 4H", "3S 3H 2S 3D 3C"]), ["3S 3H 2S 3D 3C"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:178: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
___________________ PokerTest.test_full_house_beats_a_flush ____________________

self = <poker_test.PokerTest testMethod=test_full_house_beats_a_flush>

    def test_full_house_beats_a_flush(self):
        self.assertEqual(
>           best_hands(["3H 6H 7H 8H 5H", "4S 5H 4C 5D 4H"]), ["4S 5H 4C 5D 4H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:161: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '3'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
______________ PokerTest.test_highest_card_out_of_all_hands_wins _______________

self = <poker_test.PokerTest testMethod=test_highest_card_out_of_all_hands_wins>

    def test_highest_card_out_of_all_hands_wins(self):
        self.assertEqual(
>           best_hands(["4D 5S 6S 8D 3C", "2S 4C 7S 9H 10H", "3S 4S 5D 6H JH"]),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            ["3S 4S 5D 6H JH"],
        )

poker_test.py:18: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_______________________ PokerTest.test_highest_pair_wins _______________________

self = <poker_test.PokerTest testMethod=test_highest_pair_wins>

    def test_highest_pair_wins(self):
        self.assertEqual(
>           best_hands(["4S 2H 6S 2D JH", "2S 4H 6C 4D JD"]), ["2S 4H 6C 4D JD"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
_ PokerTest.test_multiple_hands_with_the_same_high_cards_tie_compares_next_highest_ranked_down_to_last_card _

self = <poker_test.PokerTest testMethod=test_multiple_hands_with_the_same_high_cards_tie_compares_next_highest_ranked_down_to_last_card>

    def test_multiple_hands_with_the_same_high_cards_tie_compares_next_highest_ranked_down_to_last_card(
        self,
    ):
        self.assertEqual(
>           best_hands(["3S 5H 6S 8D 7H", "2S 5D 6D 8C 7S"]), ["3S 5H 6S 8D 7H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:39: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '3'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
___________________ PokerTest.test_one_pair_beats_high_card ____________________

self = <poker_test.PokerTest testMethod=test_one_pair_beats_high_card>

    def test_one_pair_beats_high_card(self):
        self.assertEqual(
>           best_hands(["4S 5H 6C 8D KH", "2S 4H 6S 4D JH"]), ["2S 4H 6S 4D JH"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
____________________ PokerTest.test_single_hand_always_wins ____________________

self = <poker_test.PokerTest testMethod=test_single_hand_always_wins>

    def test_single_hand_always_wins(self):
>       self.assertEqual(best_hands(["4S 5S 7H 8D JC"]), ["4S 5S 7H 8D JC"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

poker_test.py:14: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
______________ PokerTest.test_straight_flush_beats_four_of_a_kind ______________

self = <poker_test.PokerTest testMethod=test_straight_flush_beats_four_of_a_kind>

    def test_straight_flush_beats_four_of_a_kind(self):
        self.assertEqual(
>           best_hands(["4S 5H 5S 5D 5C", "7S 8S 9S 6S 10S"]), ["7S 8S 9S 6S 10S"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:195: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '4'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
________________ PokerTest.test_three_of_a_kind_beats_two_pair _________________

self = <poker_test.PokerTest testMethod=test_three_of_a_kind_beats_two_pair>

    def test_three_of_a_kind_beats_two_pair(self):
        self.assertEqual(
>           best_hands(["2S 8H 2H 8D JH", "4S 5H 4C 8S 4H"]), ["4S 5H 4C 8S 4H"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:65: in <listcomp>
    scored = [(_evaluate(hand), hand) for hand in hands]
               ^^^^^^^^^^^^^^^
poker.py:16: in _evaluate
    cards = [_parse_card(c) for c in hand]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
poker.py:16: in <listcomp>
    cards = [_parse_card(c) for c in hand]
             ^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

card = '2'

    def _parse_card(card):
        suit = card[-1]
>       rank = _RANK_MAP[card[:-1]]
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: ''

poker.py:11: KeyError
___________________ PokerTest.test_two_pairs_beats_one_pair ____________________

self = <poker_test.PokerTest testMethod=test_two_pairs_beats_one_pair>

    def test_two_pairs_beats_one_pair(self):
        self.assertEqual(
>           best_hands(["2S 8H 6S 8D JH", "4S 5H 4C 8C 5C"]), ["4S 5H 4C 8C 5C"]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )

poker_test.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
poker.py:65: in best_hands
    scored = [(_evaluate(hand), hand) for hand in hands]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
